edad,ingreso_anual,monto_prestamo,tasa_interes,antiguedad_laboral,historial_credito,deuda_actual,num_productos_banco,tiene_hipoteca,estado_civil,educacion,tipo_empleo,default
26,67853.0,8761,22.48,5.0,666.0,9488,2,No,Soltero,Posgrado,Relacion_de_dependencia,0
47,39917.0,32116,5.0,0.0,483.0,28350,5,Si,Soltero,Posgrado,Autonomo,1
35,111731.0,34768,8.38,22.0,586.0,18604,2,Si,Casado,Universitario,Autonomo,0
60,36566.0,49406,12.8,23.0,771.0,9164,3,No,Soltero,Secundaria,Desempleado,1
48,90452.0,26426,12.59,26.0,674.0,1030,2,Si,Soltero,Secundaria,Autonomo,0
30,,18772,9.53,13.0,836.0,15881,4,Si,CASADO,SECUNDARIA,Relacion_de_dependencia,0
36,35806.0,39218,12.63,7.0,810.0,10785,5,No,divorciado,Universitario,Relacion_de_dependencia,0
36,90520.0,4712,7.58,,549.0,6691,1,No,Casado,Universitario,Relacion_de_dependencia,0
47,16759.0,2367,13.26,13.0,809.0,20376,1,No,Soltero,Posgrado,Relacion_de_dependencia,1
63,56949.0,41957,21.05,9.0,372.0,29189,5,Si,Casado,Posgrado,Relacion_de_dependencia,1
34,107374.0,42781,14.58,16.0,581.0,17297,3,No,Divorciado,Universitario,Autonomo,0
53,17482.0,27200,5.36,8.0,659.0,6358,2,No,Casado,Universitario,Relacion_de_dependencia,0
60,39442.0,4726,13.43,28.0,309.0,18565,3,Si,Divorciado,Posgrado,Relacion_de_dependencia,0
53,48719.0,24616,5.54,5.0,510.0,19581,1,Si,Casado,Secundaria,Desempleado,0
25,73066.0,28723,24.32,10.0,451.0,22424,5,No,SOLTERO,Universitario,Autonomo,0
51,108501.0,38574,7.55,24.0,304.0,1462,5,No,Casado,Secundaria,Autonomo,0
58,17079.0,35958,19.15,6.0,494.0,15511,3,Si,Soltero,Universitario,Autonomo,1
44,17717.0,10108,24.46,16.0,582.0,10570,3,Si,Casado,Secundaria,Relacion_de_dependencia,1
60,74676.0,13178,21.52,27.0,763.0,15897,2,No,Soltero,Posgrado,Relacion_de_dependencia,1
36,42952.0,36643,18.99,27.0,412.0,11646,4,No,Soltero,Universitario,Desempleado,1
64,101444.0,32324,21.79,0.0,,15474,4,Si,Divorciado,Secundaria,Desempleado,1
50,57460.0,39360,24.64,21.0,462.0,7037,2,No,soltero,Secundaria,Autonomo,0
57,105397.0,18824,17.43,,759.0,28129,4,Si,Divorciado,Universitario,Relacion_de_dependencia,0
34,87847.0,46360,16.18,8.0,,9499,1,No,Soltero,Posgrado,Autonomo,0
53,108607.0,9927,17.56,17.0,581.0,21378,4,Si,SOLTERO,Universitario,Relacion_de_dependencia,0
28,104106.0,29144,15.65,23.0,461.0 pts,13386,2,Si,DIVORCIADO,universitario,Relacion_de_dependencia,1
43,33449.0,32010,17.7,26.0,650.0,25765,4,No,CASADO,Universitario,Relacion_de_dependencia,0
49,48536.0,23443,14.0,20.0,733.0,21692,5,No,Casado,Universitario,Relacion_de_dependencia,0
23,79077.0,15437,9.37,1.0,439.0,6221,3,Si,Soltero,Universitario,Relacion_de_dependencia,1
63,53258.0,45298,7.4,28.0,770.0,23474,1,No,Casado,Universitario,Relacion_de_dependencia,0
27,63302.0,40778,6.37,25.0,,7769,5,No,Casado,,Relacion_de_dependencia,1
49,43865.0,12207,10.27,10.0,386.0,17071,5,No,casado,Universitario,Relacion_de_dependencia,0
49,21645.0,26537,5.92,26.0,482.0,14356,2,Si,Casado,Universitario,Autonomo,0
41,53000.0,36757,16.34,27.0,667.0,21045,3,No,Divorciado,,Autonomo,0
51,41737.0,13040,10.68,5.0,428.0,25783,3,No,Casado,POSGRADO,Relacion_de_dependencia,1
32,26485.0,42986,21.49,25.0,545.0,18278,1,Si,Divorciado,Universitario,Relacion_de_dependencia,0
49,53565.0,23612,6.48,,677.0,7389,2,No,Casado,Universitario,Autonomo,0
46,40522.0,29441,9.53,3.0,448.0,4922,1,No,Casado,Secundaria,Relacion_de_dependencia,0
60,80155.0,7471,19.6,17.0,732.0,13639,4,Si,Soltero,Posgrado,Relacion_de_dependencia,0
54,70168.0,36631,16.98,27.0,768.0,22706,5,Si,Soltero,Universitario,Relacion_de_dependencia,0
22,67487.0,44461,6.29,10.0,745.0,10003,1,No,Divorciado,Secundaria,Desempleado,0
48,27342.0,27523,22.54,,780.0,19567,5,No,Soltero,Universitario,Relacion_de_dependencia,0
34,55806.0,32348,22.55,14.0,593.0,20181,2,Si,Soltero,,Relacion_de_dependencia,0
62,63770.0,2177,11.61,27.0,442.0,5178,4,Si,Soltero,secundaria,Relacion_de_dependencia,1
24,,5760,11.81,17.0,549.0,15240,2,No,Soltero,Universitario,Relacion_de_dependencia,0
60,118177.0,33779,24.78,1.0,601.0,26220,4,No,Divorciado,,Relacion_de_dependencia,1
27,114785.0,22636,17.52,21.0,324.0,3968,4,No,divorciado,Secundaria,Relacion_de_dependencia,0
29,90629.0,17353,15.63,10.0,369.0,2716,5,Si,Casada,Secundaria,Relacion_de_dependencia,0
48,,12556,21.76,25.0,411.0,16574,2,No,soltero,Posgrado,Desempleado,0
30,96974.0,28598,10.71,24.0,663.0,13511,2,Si,Casado,Posgrado,Autonomo,0
58,,12563,13.58,12.0,602.0,17719,1,Si,Casado,Secundaria,Autonomo,1
54,100382.0,47819,150.0,3.0,770.0,8181,2,Si,Divorciado,,Autonomo,0
63,96244.0,44790,20.78,21.0,,12995,1,No,Casado,Universitario,Relacion_de_dependencia,1
45,91534.0,9234,16.47,6.0,829.0,11298,3,No,Soltero,Universitario,Autonomo,0
36,70106.0,26519,18.18,28.0,,16762,3,No,Casado,Universitario,Relacion_de_dependencia,1
53,45678.0,27966,10.05,10.0,541.0,29058,3,Si,Divorciado,Posgrado,Relacion_de_dependencia,1
53,91218.0,17173,9.4,21.0,437.0,20213,2,No,Casada,Universitario,Autonomo,0
45,78230.0,27987,14.77,23.0,644.0,6380,2,Si,Casado,,Autonomo,0
62,89055.0,14178,19.75,3.0,,615,1,Si,Soltero,Posgrado,Autonomo,0
33,71373.0,40338,15.5,27.0,802.0,18714,4,Si,Casado,Universitario,Relacion_de_dependencia,0
60,46480.0,25596,5.65,14.0,502.0,18138,1,Si,Casado,Secundaria,Desempleado,1
23,100230.0,34174,22.37,0.0,491.0,463,3,Si,Soltero,Universitario,Desempleado,0
24,83836.0,42974,6.29,22.0,304.0,9158,1,Si,Casado,Universitario,Relacion_de_dependencia,0
58,87258.0,5431,24.12,2.0,536.0,20651,4,No,Soltero,Posgrado,Relacion_de_dependencia,0
38,54986.0,28764,5.5,13.0,610.0,3158,2,Si,Soltero,Universitario,Relacion_de_dependencia,0
23,39160.0,22627,18.89,5.0,,20008,1,No,Soltero,Secundaria,Desempleado,1
23,100595.0,40310,6.64,17.0,355.0,13434,3,Si,soltero,Universitario,Relacion_de_dependencia,0
49,116358.0,9906,23.21,,742.0,4938,3,No,Casado,Universitario,Relacion_de_dependencia,0
44,94111.0,37914,14.29,0.0,536.0,5417,2,No,Soltero,Secundaria,Relacion_de_dependencia,0
58,79929.0,45814,7.75,5.0,496.0 pts,22388,1,No,Soltero,Universitario,Relacion_de_dependencia,0
53,88506.0,46379,11.82,5.0,,8881,4,No,Divorciado,Posgrado,Autonomo,0
54,49911.0,14076,8.3,20.0,748.0,27198,2,Si,Casado,Secundaria,Relacion_de_dependencia,0
22,102127.0,38650,8.41,15.0,659.0,5603,1,Si,Casado,Universitario,Desempleado,0
40,46821.0,47881,23.96,28.0,329.0,2212,5,Si,Casado,Universitario,Autonomo,1
23,90039.0,47413,13.9,4.0,407.0,22504,3,Si,Casado,Secundaria,Autonomo,0
47,75535.0,7012,20.78,16.0,744.0,22202,4,No,Soltero,Universitario,Relacion_de_dependencia,0
53,99458.0,8151,17.79,9.0,737.0,16766,4,No,Casado,Universitario,Relacion_de_dependencia,0
27,27175.0,29211,18.53,27.0,756.0,18640,4,No,Soltero,Posgrado,Relacion_de_dependencia,0
53,69771.0,28117,7.63,20.0,794.0,28386,3,Si,Casado,Secundaria,Relacion_de_dependencia,0
25,101925.0,37378,9.68,17.0,546.0,11695,1,No,Soltero,Universitario,Relacion_de_dependencia,0
32,81358.0,43652,20.74,6.0,842.0,17796,2,Si,Casado,Secundaria,Desempleado,0
38,32327.0,7894,24.42,2.0,738.0,9775,1,No,Casado,Posgrado,Relacion_de_dependencia,0
-1,0.0,14467,10.25,12.0,577.0,14559,2,No,Casado,Universitario,Relacion_de_dependencia,0
45,21150.0,32010,10.43,14.0,410.0,6146,4,No,Soltero,Universitario,Relacion_de_dependencia,1
26,19425.0,43641,14.46,19.0,,371,1,No,Casado,Secundaria,Relacion_de_dependencia,0
999,31032.0,13289,24.68,,490.0,22190,4,No,Divorciado,Universitario,Desempleado,1
27,17198.0,45976,10.38,,,5565,5,Si,Casado,Secundaria,Relacion_de_dependencia,0
43,75500.0,44596,13.14,3.0,725.0,8802,4,No,Soltero,Posgrado,Relacion_de_dependencia,0
32,68394.0,24171,22.83,4.0,704.0,8307,4,Si,Soltero,Univ.,Autonomo,0
37,35079.0,35905,5.06,0.0,634.0,7437,2,Si,Divorciado,Universitario,Relacion_de_dependencia,0
54,51220.0,21829,5.8,3.0,508.0,446,5,Si,Casado,Universitario,Relacion_de_dependencia,0
30,56874.0,35054,17.08,11.0,321.0,1391,4,Si,Casado,Universitario,Relacion_de_dependencia,0
27,28859.0,49478,23.15,27.0,507.0,11516,4,Si,Divorciado,Universitario,Relacion_de_dependencia,0
37,65460.0,45139,9.78,26.0,307.0,17724,5,Si,Divorciado,Universitario,Relacion_de_dependencia,1
50,46419.0,49713,14.39,23.0,,29086,5,Si,Casado,Universitario,Relacion_de_dependencia,1
24,23705.0,30734,14.01,9.0,465.0,15454,1,Si,Casado,Universitario,Autonomo,1
41,,8052,14.46,22.0,795.0,19323,2,No,Soltero,Universitario,Relacion_de_dependencia,0
57,38236.0,4654,17.45,24.0,728.0,29719,5,No,Casado,secundaria,Autonomo,0
40,102955.0,24486,14.39,20.0,462.0,11891,5,Si,Soltero,Post-grado,Autonomo,0
47,100514.0,19743,13.95,28.0,665.0,14998,3,Si,Soltero,Universitario,Relacion_de_dependencia,0
24,118145.0,49368,14.49,25.0,825.0,5969,5,Si,Soltero,Universitario,Relacion_de_dependencia,0
40,30358.0,25489,16.82,19.0,538.0,9265,2,No,Soltero,Posgrado,Relacion_de_dependencia,0
41,114713.0,9636,15.74,23.0,371.0,15861,4,No,Casado,Secundaria,Autonomo,1
53,109914.0,7441,22.08,24.0,744.0,21197,4,Si,Casado,Posgrado,Relacion_de_dependencia,0
28,117870.0,25611,5.99,12.0,808.0,19953,4,Si,Casado,Posgrado,Autonomo,0
62,91918.0,43435,21.67,22.0,568.0,5454,4,No,Soltero,Posgrado,Relacion_de_dependencia,0
54,29596.0,13149,21.88,13.0,714.0,3150,3,No,Divorciado,Posgrado,Desempleado,0
61,48572.0,35566,10.7,22.0,544.0,26181,5,Si,soltero,Universitario,Relacion_de_dependencia,1
60,93757.0,43368,14.26,4.0,359.0,15386,4,Si,Casado,Secundaria,Relacion_de_dependencia,1
39,16279.0,22675,13.77,3.0,,6414,1,Si,Divorciado,Universitario,Relacion_de_dependencia,1
61,78197.0,6495,9.37,13.0,706.0,4657,4,Si,Casado,Universitario,Relacion_de_dependencia,0
22,77516.0,43668,12.94,,516.0,23331,5,No,Casado,Secundaria,Relacion_de_dependencia,0
32,22083.0,14673,5.89,16.0,325.0,10486,4,No,Divorciado,Universitario,Autonomo,0
49,32771.0,12130,10.56,,304.0,24327,3,Si,Soltero,Universitario,Autonomo,1
46,44975.0,23668,21.33,25.0,,20046,2,Si,Casado,Posgrado,Autonomo,0
44,60648.0,16222,10.69,6.0,689.0,20866,2,Si,Casado,Posgrado,Relacion_de_dependencia,0
52,63285.0,24669,21.36,15.0,747.0,21181,5,No,Soltero,Post-grado,Relacion_de_dependencia,0
51,34063.0,35068,15.63,0.0,,14894,2,Si,Casado,Universitario,Relacion_de_dependencia,1
63,82642.0,24253,22.6,16.0,687.0 pts,21452,2,Si,Divorciado,Posgrado,Relacion_de_dependencia,0
56,105093.0,10435,16.5,20.0,548.0,5480,1,Si,Casado,Posgrado,Relacion_de_dependencia,0
28,101143.0,29552,5.59,28.0,825.0,8033,5,No,Soltero,Universitario,Relacion_de_dependencia,0
37,52599.0,38384,18.51,,761.0,983,5,Si,Soltero,Secundaria,Relacion_de_dependencia,0
47,,17393,5.9,5.0,312.0,21991,2,No,Casado,Post-grado,Relacion_de_dependencia,0
23,43529.0,11617,14.01,18.0,683.0,8543,2,Si,Soltero,Posgrado,Relacion_de_dependencia,0
22,50954.0,39520,23.59,12.0,698.0,9916,2,Si,Casado,Universitario,Desempleado,0
33,42856.0,10852,-5.0,2.0,318.0,10143,3,Si,Casado,Secundaria,Relacion_de_dependencia,0
26,17573.0,32401,12.8,6.0,790.0,25855,4,No,Casado,Universitario,Desempleado,0
58,93344.0,7295,19.6,21.0,718.0,15581,3,Si,CASADO,Secundaria,Autonomo,0
53,50367.0,36993,22.65,8.0,636.0,1907,5,Si,Casado,,Relacion_de_dependencia,0
30,117337.0,35084,18.42,21.0,718.0,29424,1,No,Soltero,Posgrado,Relacion_de_dependencia,0
62,114608.0,46105,10.16,4.0,421.0,23308,4,No,Soltero,Secundaria,Relacion_de_dependencia,0
56,75774.0,40575,18.49,9.0,,9216,1,No,Casado,Universitario,Autonomo,0
40,38752.0,37451,10.93,22.0,343.0,8737,5,Si,Casado,Secundaria,Relacion_de_dependencia,0
37,70029.0,8227,19.37,16.0,616.0,13757,5,No,Casado,Universitario,Desempleado,0
24,32685.0,32910,24.08,11.0,680.0,4174,1,Si,Casado,Universitario,Relacion_de_dependencia,0
41,66693.0,37041,19.43,,444.0,29931,1,No,Divorciado,Universitario,Autonomo,1
45,,24384,22.26,,626.0,26957,1,No,Soltero,Universitario,Autonomo,0
54,91908.0,1145,5.04,2.0,662.0,25464,5,No,Soltero,Secundaria,Relacion_de_dependencia,0
45,89532.0,38778,19.35,29.0,349.0,15708,2,Si,Soltero,Universitario,Relacion_de_dependencia,1
32,96994.0,17035,21.59,24.0,,23649,1,Si,Casado,Secundaria,Relacion_de_dependencia,0
29,71133.0,4040,5.81,21.0,654.0,9297,4,Si,Casado,Universitario,Relacion_de_dependencia,0
57,112425.0,43422,22.43,8.0,463.0,27125,5,Si,Casado,Secundaria,Relacion_de_dependencia,0
59,76268.0,27160,10.13,28.0,440.0,1990,3,Si,Casado,Universitario,Autonomo,0
61,107201.0,18633,18.31,14.0,427.0,5596,3,Si,Divorciado,Posgrado,Relacion_de_dependencia,1
41,53243.0,30344,21.01,4.0,697.0,16374,4,Si,DIVORCIADO,Posgrado,Desempleado,0
56,72384.0,18014,18.25,22.0,762.0,20382,2,Si,Soltero,Posgrado,Autonomo,0
46,46653.0,15996,6.85,12.0,486.0,3775,1,Si,Casado,Posgrado,Relacion_de_dependencia,0
56,41657.0,42621,16.93,13.0,489.0,27388,5,No,Casado,Secundaria,Desempleado,0
46,54952.0,12695,15.99,19.0,687.0,25496,1,No,Soltero,Secundaria,Relacion_de_dependencia,0
50,37180.0,3852,23.01,14.0,728.0,21029,5,Si,Casado,Universitario,Autonomo,0
39,112432.0,17014,13.08,15.0,583.0,18445,3,Si,Casado,Posgrado,Relacion_de_dependencia,0
39,,28042,11.42,22.0,536.0,20871,1,Si,Soltero,Posgrado,Relacion_de_dependencia,0
23,16622.0,34755,20.0,12.0,493.0,15706,4,Si,Casado,Secundaria,Relacion_de_dependencia,0
